

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0xCA0,32
    45                           	dabs	1,0xC2C,68
    46                           	dabs	1,0x278C,0,_texte
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  1912 ;;  ap              1   41[BANK0 ] PTR void [1]
  1913 ;;		 -> ?_sprintf(2), 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  2   35[BANK0 ] int 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1923 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1924 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1926 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1927 ;;Total ram usage:       18 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: unknown (due to recursion)
  1930 ;; This function calls:
  1931 ;;		_vfprintf
  1932 ;; This function is called by:
  1933 ;;		_setTexteLed
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937     076E                     _sprintf:	
  1938                           ;psect for function _sprintf
  1939                           
  1940     076E                     l1714:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1943                           
  1944     076E  3047               	movlw	(low ((?_sprintf| 0+4)))& (0+255)
  1945     076F  0020               	movlb	0	; select bank0
  1946     0770  00C9               	movwf	sprintf@ap
  1947     0771  0844               	movf	sprintf@s+1,w
  1948     0772  00CB               	movwf	sprintf@f+1
  1949     0773  0843               	movf	sprintf@s,w
  1950     0774  00CA               	movwf	sprintf@f
  1951     0775                     l1716:
  1952     0775  01CC               	clrf	sprintf@f+2
  1953     0776  01CD               	clrf	sprintf@f+3
  1954     0777                     l1718:
  1955     0777  01D3               	clrf	sprintf@f+9
  1956     0778  01D4               	clrf	sprintf@f+10
  1957     0779                     l1720:
  1958     0779  304A               	movlw	low sprintf@f
  1959     077A  00BB               	movwf	vfprintf@fp
  1960     077B  3000               	movlw	high sprintf@f
  1961     077C  00BC               	movwf	vfprintf@fp+1
  1962     077D  0846               	movf	sprintf@fmt+1,w
  1963     077E  00BE               	movwf	vfprintf@fmt+1
  1964     077F  0845               	movf	sprintf@fmt,w
  1965     0780  00BD               	movwf	vfprintf@fmt
  1966     0781  3049               	movlw	(low (sprintf@ap| 0))& (0+255)
  1967     0782  00BF               	movwf	vfprintf@ap
  1968     0783  318F  27E2  3187   	fcall	_vfprintf
  1969     0786                     l1722:
  1970     0786  304A               	movlw	low sprintf@f
  1971     0787  0086               	movwf	6
  1972     0788  3000               	movlw	high sprintf@f
  1973     0789  0087               	movwf	7
  1974     078A  3142               	addfsr 1,2
  1975     078B  3F40               	moviw [0]fsr1
  1976     078C  0020               	movlb	0	; select bank0
  1977     078D  0743               	addwf	sprintf@s,w
  1978     078E  0084               	movwf	4
  1979     078F  3F41               	moviw [1]fsr1
  1980     0790  3D44               	addwfc	sprintf@s+1,w
  1981     0791  0085               	movwf	5
  1982     0792  0180               	clrf	0
  1983     0793                     l756:
  1984     0793  0008               	return
  1985     0794                     __end_of_sprintf:
  1986                           
  1987                           	psect	text3
  1988     0FE2                     __ptext3:	
  1989 ;; *************** function _vfprintf *****************
  1990 ;; Defined at:
  1991 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  fp              2   27[BANK0 ] PTR struct _IO_FILE
  1994 ;;		 -> sprintf@f(11), 
  1995 ;;  fmt             2   29[BANK0 ] PTR const unsigned char 
  1996 ;;		 -> STR_2(15), STR_1(13), 
  1997 ;;  ap              1   31[BANK0 ] PTR PTR void 
  1998 ;;		 -> sprintf@ap(1), 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  cfmt            2   33[BANK0 ] PTR unsigned char 
  2001 ;;		 -> STR_2(15), STR_1(13), 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2   27[BANK0 ] int 
  2004 ;; Registers used:
  2005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2011 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2012 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2013 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2014 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2015 ;;Total ram usage:        8 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: unknown (due to recursion)
  2018 ;; This function calls:
  2019 ;;		_vfpfcnvrt
  2020 ;; This function is called by:
  2021 ;;		_sprintf
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025     0FE2                     _vfprintf:	
  2026                           ;psect for function _vfprintf
  2027                           
  2028     0FE2                     l1674:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2031                           
  2032                           
  2033                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  2034     0FE2  0020               	movlb	0	; select bank0
  2035     0FE3  083E               	movf	vfprintf@fmt+1,w
  2036     0FE4  00C2               	movwf	vfprintf@cfmt+1
  2037     0FE5  083D               	movf	vfprintf@fmt,w
  2038     0FE6  00C1               	movwf	vfprintf@cfmt
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  2041     0FE7  2FF3               	goto	l1678
  2042     0FE8                     l1676:
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2045     0FE8  083C               	movf	vfprintf@fp+1,w
  2046     0FE9  00AC               	movwf	vfpfcnvrt@fp+1
  2047     0FEA  083B               	movf	vfprintf@fp,w
  2048     0FEB  00AB               	movwf	vfpfcnvrt@fp
  2049     0FEC  3041               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2050     0FED  00AD               	movwf	vfpfcnvrt@fmt
  2051     0FEE  083F               	movf	vfprintf@ap,w
  2052     0FEF  00AE               	movwf	vfpfcnvrt@ap
  2053     0FF0  3182  2219  318F   	fcall	_vfpfcnvrt
  2054     0FF3                     l1678:
  2055                           
  2056                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  2057     0FF3  0020               	movlb	0	; select bank0
  2058     0FF4  0841               	movf	vfprintf@cfmt,w
  2059     0FF5  0084               	movwf	4
  2060     0FF6  0842               	movf	vfprintf@cfmt+1,w
  2061     0FF7  0085               	movwf	5
  2062     0FF8  0012               	moviw fsr0++
  2063     0FF9  1D03               	btfss	3,2
  2064     0FFA  2FFC               	goto	u1551
  2065     0FFB  2FFD               	goto	u1550
  2066     0FFC                     u1551:
  2067     0FFC  2FE8               	goto	l1676
  2068     0FFD                     u1550:
  2069     0FFD                     l1680:
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  2072     0FFD  01BB               	clrf	?_vfprintf
  2073     0FFE  01BC               	clrf	?_vfprintf+1
  2074     0FFF                     l800:
  2075     0FFF  0008               	return
  2076     1000                     __end_of_vfprintf:
  2077                           
  2078                           	psect	text4
  2079     0219                     __ptext4:	
  2080 ;; *************** function _vfpfcnvrt *****************
  2081 ;; Defined at:
  2082 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  fp              2   11[BANK0 ] PTR struct _IO_FILE
  2085 ;;		 -> sprintf@f(11), 
  2086 ;;  fmt             1   13[BANK0 ] PTR PTR unsigned char 
  2087 ;;		 -> vfprintf@cfmt(2), 
  2088 ;;  ap              1   14[BANK0 ] PTR PTR void 
